        6531           3          41
           8        6200           4
          12         310           2
          11         350           2
    6221      -6.000       0.000
    5910      -2.391       0.000
    6222      -0.966       0.000
    5911      -0.385       0.000
    5599      -0.129       0.000
    5600       0.000       0.000
    6223       0.050       0.000
    5912       0.100       0.000
    5601       0.150       0.000
    5288       0.200       0.000
    5289       0.250       0.000
    5290       0.300       0.000
    6224       0.350       0.000
    5913       0.400       0.000
    5602       0.450       0.000
    5291       0.500       0.000
    4977       0.550       0.000
    4978       0.600       0.000
    4979       0.650       0.000
    4980       0.700       0.000
    6225       0.750       0.000
    5914       0.800       0.000
    5603       0.850       0.000
    5292       0.900       0.000
    4981       0.950       0.000
    4666       1.000       0.000
    4667       1.050       0.000
    4668       1.100       0.000
    4669       1.150       0.000
    4670       1.200       0.000
    6226       1.250       0.000
    5915       1.300       0.000
    5604       1.350       0.000
    5293       1.400       0.000
    4982       1.450       0.000
    4671       1.500       0.000
    4355       1.550       0.000
    4356       1.600       0.000
    4357       1.650       0.000
    4358       1.700       0.000
    4359       1.750       0.000
    4360       1.800       0.000
    6227       1.850       0.000
    5916       1.900       0.000
    5605       1.950       0.000
    5294       2.000       0.000
    4983       2.050       0.000
    4672       2.100       0.000
    4361       2.150       0.000
    4044       2.200       0.000
    4045       2.250       0.000
    4046       2.300       0.000
    4047       2.350       0.000
    4048       2.400       0.000
    4049       2.450       0.000
    4050       2.500       0.000
    6228       2.550       0.000
    5917       2.600       0.000
    5606       2.650       0.000
    5295       2.700       0.000
    4984       2.750       0.000
    4673       2.800       0.000
    4362       2.850       0.000
    4051       2.900       0.000
    3733       2.950       0.000
    3734       3.000       0.000
    3735       3.050       0.000
    3736       3.100       0.000
    3737       3.150       0.000
    3738       3.200       0.000
    3739       3.250       0.000
    3740       3.300       0.000
    6229       3.350       0.000
    5918       3.400       0.000
    5607       3.450       0.000
    5296       3.500       0.000
    4985       3.550       0.000
    4674       3.600       0.000
    4363       3.650       0.000
    4052       3.700       0.000
    3741       3.750       0.000
    3422       3.800       0.000
    3423       3.850       0.000
    3424       3.900       0.000
    3425       3.950       0.000
    3426       4.000       0.000
    3427       4.050       0.000
    3428       4.100       0.000
    3429       4.150       0.000
    3430       4.200       0.000
    6230       4.250       0.000
    5919       4.300       0.000
    5608       4.350       0.000
    5297       4.400       0.000
    4986       4.450       0.000
    4675       4.500       0.000
    4364       4.550       0.000
    4053       4.600       0.000
    3742       4.650       0.000
    3431       4.700       0.000
    3111       4.750       0.000
    3112       4.800       0.000
    3113       4.850       0.000
    3114       4.900       0.000
    3115       4.950       0.000
    3116       5.000       0.000
    3117       5.050       0.000
    3118       5.100       0.000
    3119       5.150       0.000
    3120       5.200       0.000
    6231       5.250       0.000
    5920       5.300       0.000
    5609       5.350       0.000
    5298       5.400       0.000
    4987       5.450       0.000
    4676       5.500       0.000
    4365       5.550       0.000
    4054       5.600       0.000
    3743       5.650       0.000
    3432       5.700       0.000
    3121       5.750       0.000
    2800       5.800       0.000
    2801       5.850       0.000
    2802       5.900       0.000
    2803       5.950       0.000
    2804       6.000       0.000
    2805       6.050       0.000
    2806       6.100       0.000
    2807       6.150       0.000
    2808       6.200       0.000
    2809       6.250       0.000
    2810       6.300       0.000
    6232       6.350       0.000
    5921       6.400       0.000
    5610       6.450       0.000
    5299       6.500       0.000
    4988       6.550       0.000
    4677       6.600       0.000
    4366       6.650       0.000
    4055       6.700       0.000
    3744       6.750       0.000
    3433       6.800       0.000
    3122       6.850       0.000
    2811       6.900       0.000
    2489       6.950       0.000
    2490       7.000       0.000
    2491       7.050       0.000
    2492       7.100       0.000
    2493       7.150       0.000
    2494       7.200       0.000
    2495       7.250       0.000
    2496       7.300       0.000
    2497       7.350       0.000
    2498       7.400       0.000
    2499       7.450       0.000
    2500       7.500       0.000
    6233       7.550       0.000
    5922       7.600       0.000
    5611       7.650       0.000
    5300       7.700       0.000
    4989       7.750       0.000
    4678       7.800       0.000
    4367       7.850       0.000
    4056       7.900       0.000
    3745       7.950       0.000
    3434       8.000       0.000
    3123       8.050       0.000
    2812       8.100       0.000
    2501       8.150       0.000
    2178       8.200       0.000
    2179       8.250       0.000
    2180       8.300       0.000
    2181       8.350       0.000
    2182       8.400       0.000
    2183       8.450       0.000
    2184       8.500       0.000
    2185       8.550       0.000
    2186       8.600       0.000
    2187       8.650       0.000
    2188       8.700       0.000
